Filename,ClassId
00020,4,4
06259,4,4
00528,18,18
11686,17,17
07957,8,8
04208,31,31
04960,7,7
07771,8,8
08762,9,9
09590,7,7
11118,13,13
10652,1,1
12240,35,35
09616,35,35
10387,5,5
02287,17,17
04910,13,13
01752,31,31
11690,25,25
10480,18,18
00367,38,38
00067,2,2
07559,30,30
05619,3,3
02916,1,1
07689,12,12
08429,10,10
00715,6,6
03467,38,38
12137,5,5
00512,25,25
07658,17,17
07177,17,17
07881,10,10
06282,7,7
09259,35,35
02919,1,1
04770,38,38
09886,4,4
02878,13,13
08767,4,4
07772,13,13
02794,34,34
09539,3,3
06023,4,4
00526,3,3
03478,11,11
08188,38,38
10142,28,28
02487,40,40
10268,4,4
03160,29,29
08322,29,29
05348,4,4
11182,11,11
08091,2,2
10543,13,13
03752,28,28
04039,5,5
08338,10,10
07669,2,2
00968,7,7
04072,8,8
11478,4,4
07161,2,2
02227,8,8
02396,24,24
01361,3,3
06254,1,1
10678,13,13
10323,7,7
05250,38,38
00472,3,3
08094,5,5
10903,17,17
01967,4,4
03158,10,10
07707,4,4
10735,42,42
10357,3,3
07865,10,10
01470,15,15
05564,8,8
08372,33,33
07782,8,8
11333,13,13
05862,12,12
02209,23,23
07774,3,3
01648,10,10
08550,2,2
08197,10,10
10584,30,30
06819,23,23
04658,37,37
01551,10,10
10770,38,38
04209,12,12
08150,35,35
00307,1,1
06876,12,12
04863,15,15
03951,17,17
07834,13,13
07164,18,18
03380,38,38
11265,10,10
11336,31,31
11107,25,25
06172,10,10
07451,7,7
01401,13,13
04316,42,42
08810,11,11
08885,2,2
02199,4,4
12197,38,38
00993,38,38
03298,18,18
06612,27,27
11984,6,6
01794,25,25
09727,11,11
09513,1,1
07305,42,42
08043,31,31
02327,2,2
09913,15,15
09022,3,3
10372,9,9
09011,3,3
07510,5,5
12323,4,4
02750,9,9
12034,38,38
02868,38,38
10134,35,35
00688,17,17
07686,38,38
08761,23,23
02385,10,10
09882,26,26
09069,2,2
11797,38,38
11637,3,3
06497,38,38
03293,5,5
07422,35,35
02104,2,2
07697,29,29
04896,1,1
06295,38,38
11204,3,3
06129,38,38
04601,4,4
07049,24,24
08734,16,16
06818,17,17
03507,12,12
09854,29,29
04841,7,7
02427,33,33
12592,22,22
08125,12,12
06851,35,35
10419,41,41
06242,2,2
08814,4,4
00121,7,7
07400,30,30
04043,26,26
09423,7,7
03448,15,15
08006,20,20
05057,27,27
02309,3,3
10503,2,2
09925,1,1
00854,24,24
10331,13,13
10113,11,11
02056,32,32
03815,35,35
00656,29,29
12202,38,38
00470,8,8
07660,38,38
07998,4,4
06499,4,4
06934,13,13
10872,1,1
00841,10,10
05692,12,12
04848,11,11
05078,12,12
10703,8,8
11354,15,15
10905,17,17
00170,13,13
09901,2,2
02302,12,12
00646,12,12
08446,11,11
04192,11,11
12363,8,8
01763,41,41
09851,8,8
05285,12,12
05908,4,4
11714,34,34
01644,8,8
08030,35,35
04573,2,2
01432,17,17
08798,29,29
00640,7,7
08675,13,13
00929,17,17
03942,5,5
06617,33,33
01134,4,4
06188,17,17
06406,17,17
03865,12,12
08470,1,1
